strinova,2025/01/09,52041,5904,215,0
strinova,2025/01/10,32716,8047,202,0
strinova,2025/01/11,719377,11650,238,0
strinova,2025/01/12,27127,8960,234,0
strinova,2025/01/13,211245,11089,264,0
strinova,2025/01/14,79051,6818,232,0
strinova,2025/01/15,85671,5546,209,0
strinova,2025/01/16,35007,5881,245,0
strinova,2025/01/17,6297332,33517,254,0
strinova,2025/01/18,94543,50519,349,0
strinova,2025/01/19,752806,58685,357,0
strinova,2025/01/20,51315,9232,326,0
strinova,2025/01/21,139633,8450,301,0
strinova,2025/01/22,40723,12276,281,0
strinova,2025/01/23,100609,7285,252,0
strinova,2025/01/24,30065,6156,270,0
strinova,2025/01/25,738393,10838,281,0
strinova,2025/01/26,33538,7934,326,0
strinova,2025/01/27,89117,7436,310,0
strinova,2025/01/28,32463,4921,218,0
strinova,2025/01/29,42874,5766,248,0
strinova,2025/01/30,27689,5273,234,0
strinova,2025/01/31,20708,4652,183,0
strinova,2025/02/01,49293,9036,225,0
strinova,2025/02/02,26839,6248,246,0
strinova,2025/02/03,43184,8926,240,0
strinova,2025/02/04,31188,5010,197,0
strinova,2025/02/05,31480,7974,192,0
strinova,2025/02/06,21686,6644,202,0
strinova,2025/02/07,20700,6595,203,0
strinova,2025/02/08,21602,6798,209,0
strinova,2025/02/09,42439,8335,237,0
strinova,2025/02/10,40633,10506,211,0
strinova,2025/02/11,21985,6404,197,0
strinova,2025/02/12,20998,5075,211,0
strinova,2025/02/13,23671,5600,184,0
strinova,2025/02/14,35856,6428,208,0
strinova,2025/02/15,35870,7404,207,0
strinova,2025/02/16,78766,6304,243,0
strinova,2025/02/17,38464,10701,235,0
strinova,2025/02/18,28850,4841,188,0
strinova,2025/02/19,40554,6599,222,0
strinova,2025/02/20,29694,7780,200,0
strinova,2025/02/21,38576,8645,236,0
strinova,2025/02/22,58518,5146,191,0
strinova,2025/02/23,33345,6359,235,0
strinova,2025/02/24,29988,9422,206,0
strinova,2025/02/25,19969,3512,181,0
strinova,2025/02/26,17225,3879,156,0
strinova,2025/02/27,21489,4283,190,0
strinova,2025/02/28,16505,3954,163,0
strinova,2025/03/01,23313,7105,169,0
strinova,2025/03/02,29036,5161,186,0
strinova,2025/03/03,19995,5380,197,0
strinova,2025/03/04,18949,4185,178,0
strinova,2025/03/05,17921,3624,153,0
strinova,2025/03/06,23219,3082,160,0
strinova,2025/03/07,19162,4615,143,0
strinova,2025/03/08,26937,3641,186,0
strinova,2025/03/09,29911,6037,190,0
strinova,2025/03/10,41486,4479,184,0
strinova,2025/03/11,17987,5410,134,0
strinova,2025/03/12,17609,4320,175,0
strinova,2025/03/13,28416,4353,149,0
strinova,2025/03/14,16805,4144,153,0
strinova,2025/03/15,23353,4425,177,0
strinova,2025/03/16,33396,6558,198,0
strinova,2025/03/17,31435,6109,162,0
strinova,2025/03/18,29120,4284,169,0
strinova,2025/03/19,21465,3107,175,0
strinova,2025/03/20,19158,4223,153,0
strinova,2025/03/21,22727,2961,146,0
strinova,2025/03/22,25279,3291,137,0
strinova,2025/03/23,25184,3618,166,0
strinova,2025/03/24,34435,5096,175,0
strinova,2025/03/25,31418,3686,168,0
strinova,2025/03/26,32209,3070,123,0
strinova,2025/03/27,15010,4695,124,0
strinova,2025/03/28,20207,3579,153,0
strinova,2025/03/29,33935,4026,161,0
strinova,2025/03/30,41030,7868,183,0
strinova,2025/03/31,50752,4021,191,0
strinova,2025/04/01,34507,3761,145,0
strinova,2025/04/02,48132,2595,163,0
strinova,2025/04/03,44805,4655,136,0
strinova,2025/04/04,46598,3292,178,0
strinova,2025/04/05,30585,3037,129,0
strinova,2025/04/06,29192,4743,160,0
strinova,2025/04/07,42782,6694,160,0
strinova,2025/04/08,58231,6524,182,0
strinova,2025/04/09,46709,4868,147,0
strinova,2025/04/10,44177,3385,145,0
strinova,2025/04/11,43309,5263,126,0
strinova,2025/04/12,47360,6050,173,0
strinova,2025/04/13,43172,4575,177,0
strinova,2025/04/14,34248,5255,151,0
strinova,2025/04/15,44655,3734,177,0
strinova,2025/04/16,42270,5659,134,0
strinova,2025/04/17,37719,5075,129,0
strinova,2025/04/18,36952,4689,154,0
strinova,2025/04/19,53867,6748,156,0
strinova,2025/04/20,46926,6418,160,0
strinova,2025/04/21,31922,5344,133,0
strinova,2025/04/22,38108,5208,126,0
strinova,2025/04/23,37191,5246,133,0
strinova,2025/04/24,29420,4504,115,0
strinova,2025/04/25,31509,5791,160,0
strinova,2025/04/26,42485,4766,190,0
strinova,2025/04/27,40501,6250,220,0
strinova,2025/04/28,27516,5418,125,0
strinova,2025/04/29,29988,4838,128,0
strinova,2025/04/30,28619,5347,122,0
strinova,2025/05/01,37216,6559,111,0
strinova,2025/05/02,30126,7167,143,0
strinova,2025/05/03,44734,10163,157,0
strinova,2025/05/04,26941,11191,140,0
strinova,2025/05/05,22337,3687,120,0
strinova,2025/05/06,25588,5130,119,0
strinova,2025/05/07,23929,6801,111,0
strinova,2025/05/08,32640,6042,124,0
strinova,2025/05/09,22282,3525,103,0
strinova,2025/05/10,24466,5922,113,0
strinova,2025/05/11,23282,5421,128,0
strinova,2025/05/12,18553,5223,107,0
strinova,2025/05/13,36223,3251,141,0
strinova,2025/05/14,30057,4762,119,0
strinova,2025/05/15,23634,4235,126,0
strinova,2025/05/16,34985,5331,119,0
strinova,2025/05/17,31440,6546,124,0
strinova,2025/05/18,34716,4894,145,0
strinova,2025/05/19,32139,4186,104,0
strinova,2025/05/20,21605,2736,103,0
strinova,2025/05/21,38573,2402,120,0
strinova,2025/05/22,30239,3064,110,0
strinova,2025/05/23,55436,14502,165,0
strinova,2025/05/24,47443,5531,158,0
strinova,2025/05/25,49920,7220,149,0
strinova,2025/05/26,42816,3150,129,0
strinova,2025/05/27,36389,4029,141,0
strinova,2025/05/28,31894,3826,118,0
strinova,2025/05/29,44094,6268,137,0
strinova,2025/05/30,26061,3607,124,0
strinova,2025/05/31,22024,8092,140,0
strinova,2025/06/01,30899,5984,137,0
strinova,2025/06/02,29193,3016,130,0
strinova,2025/06/03,49633,4207,132,0
strinova,2025/06/04,22572,4425,125,0
strinova,2025/06/05,26594,5048,106,0
strinova,2025/06/06,25696,5563,115,0
strinova,2025/06/07,27637,4956,115,0
strinova,2025/06/08,44994,5740,133,0
strinova,2025/06/09,36572,6761,129,0
strinova,2025/06/10,37788,3800,116,0
strinova,2025/06/11,33929,4756,163,0
strinova,2025/06/12,34108,7691,111,0
strinova,2025/06/13,26744,4348,102,0
strinova,2025/06/14,49573,6449,154,0
strinova,2025/06/15,48476,5897,136,0
strinova,2025/06/16,28374,3153,113,0
strinova,2025/06/17,23552,3482,90,0
strinova,2025/06/18,19586,5785,94,0
strinova,2025/06/19,17890,5500,103,0
strinova,2025/06/20,16910,5739,86,0
strinova,2025/06/21,25420,5612,116,0
strinova,2025/06/22,23331,4204,116,0
strinova,2025/06/23,25425,5293,97,0
strinova,2025/06/24,17800,3942,90,0
strinova,2025/06/25,24233,4113,93,0
strinova,2025/06/26,47936,6482,123,0
strinova,2025/06/27,108915,5558,215,0
strinova,2025/06/28,58834,8011,234,0
strinova,2025/06/29,41641,9544,238,0
strinova,2025/06/30,42325,8542,191,0
strinova,2025/07/01,55552,5513,193,0
strinova,2025/07/02,31592,5091,191,0
strinova,2025/07/03,34949,4149,162,0
strinova,2025/07/04,33555,5713,157,0
strinova,2025/07/05,22610,2997,151,0
strinova,2025/07/06,25314,5353,128,0
strinova,2025/07/07,24944,3087,132,0
strinova,2025/07/08,36967,2664,114,0
strinova,2025/07/09,17642,3741,130,0
strinova,2025/07/10,31678,4022,127,0
strinova,2025/07/11,22234,4748,119,0
strinova,2025/07/12,27610,3568,123,0
strinova,2025/07/13,16906,4261,112,0
strinova,2025/07/14,25022,3455,103,0
strinova,2025/07/15,25691,3190,107,0
strinova,2025/07/16,17184,1817,96,0
strinova,2025/07/17,22992,3652,110,0
strinova,2025/07/18,23463,3406,96,0
strinova,2025/07/19,22904,3394,107,0
strinova,2025/07/20,29593,4694,130,0
strinova,2025/07/21,18731,4063,126,0
strinova,2025/07/22,16666,3155,100,0
strinova,2025/07/23,21309,2623,116,0
strinova,2025/07/24,29133,6379,118,0
strinova,2025/07/25,23840,5193,107,0
strinova,2025/07/26,16870,4877,124,0
strinova,2025/07/27,18227,5761,125,0
strinova,2025/07/28,13729,2561,95,0
strinova,2025/07/29,17781,4462,106,0
strinova,2025/07/30,10339,3710,96,0
strinova,2025/07/31,34529,20713,106,0
strinova,2025/08/01,20237,8533,118,0
strinova,2025/08/02,26159,3758,126,0
strinova,2025/08/03,24477,6056,118,0
strinova,2025/08/04,20241,4164,114,0
strinova,2025/08/05,16235,2950,100,0
strinova,2025/08/06,18269,5465,109,0
strinova,2025/08/07,26841,3050,109,0
strinova,2025/08/08,31692,2565,107,0
strinova,2025/08/09,19433,2737,123,0
strinova,2025/08/10,25621,3423,131,0
strinova,2025/08/11,26697,4131,114,0
strinova,2025/08/12,13225,4086,110,0
strinova,2025/08/13,18392,3574,105,0
strinova,2025/08/14,16710,3387,120,0
strinova,2025/08/15,18926,6220,102,0
strinova,2025/08/16,16979,5321,130,0
strinova,2025/08/17,21587,7402,114,0
strinova,2025/08/18,13349,2945,90,0
strinova,2025/08/19,11759,2874,94,0
strinova,2025/08/20,19307,4660,96,0
strinova,2025/08/21,15149,3624,105,0
strinova,2025/08/22,19512,3726,96,0
strinova,2025/08/23,16563,5350,103,0
strinova,2025/08/24,22368,4017,122,0
strinova,2025/08/25,10740,3400,98,0
strinova,2025/08/26,16377,3267,84,0
strinova,2025/08/27,19693,6266,102,0
strinova,2025/08/28,18311,5076,114,0
strinova,2025/08/29,24399,7722,121,0
strinova,2025/08/30,24132,4698,126,0
strinova,2025/08/31,27853,3724,132,0
strinova,2025/09/01,20548,7242,136,0
strinova,2025/09/02,15688,2810,114,0
strinova,2025/09/03,12540,4953,120,0
strinova,2025/09/04,18825,3877,127,0
strinova,2025/09/05,24512,4454,138,0
strinova,2025/09/06,20687,3934,120,0
strinova,2025/09/07,28543,3553,135,0
strinova,2025/09/08,19577,3285,113,0
strinova,2025/09/09,18718,3410,108,0
